name	type	unit	reference	target_muscle	group	signal_electrode
EMG92	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E27
EMG93	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E28
EMG94	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E29
EMG95	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E30
EMG96	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E31
EMG97	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E32
EMG98	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E33
EMG99	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E34
EMG100	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E35
EMG101	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E36
EMG102	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E37
EMG103	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E38
EMG104	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E39
EMG105	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E40
EMG106	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E41
EMG107	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E42
EMG108	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E43
EMG109	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E44
EMG110	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E45
EMG111	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E46
EMG112	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E47
EMG113	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E48
EMG114	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E49
EMG115	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E50
EMG116	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E51
EMG117	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E52
EMG118	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E53
EMG119	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E54
EMG120	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E55
EMG121	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E56
EMG122	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E57
EMG123	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E58
EMG124	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E59
EMG125	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E60
EMG126	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E61
EMG127	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E62
EMG128	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 2	E63
EMG129	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E0
EMG130	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E1
EMG131	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E2
EMG132	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E3
EMG133	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E4
EMG134	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E5
EMG135	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E6
EMG136	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E7
EMG137	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E8
EMG138	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E9
EMG139	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E10
EMG140	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E11
EMG141	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E12
EMG142	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E13
EMG143	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E14
EMG144	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E15
EMG145	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E16
EMG146	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E17
EMG147	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E18
EMG148	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E19
EMG149	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E20
EMG150	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E21
EMG151	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E22
EMG152	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E23
EMG153	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E24
EMG154	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E25
EMG155	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E26
EMG156	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E27
EMG157	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E28
EMG158	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E29
EMG159	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E30
EMG160	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E31
EMG161	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E32
EMG162	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E33
EMG163	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E34
EMG164	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E35
EMG165	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E36
EMG166	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E37
EMG167	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E38
EMG168	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E39
EMG169	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E40
EMG170	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E41
EMG171	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E42
EMG172	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E43
EMG173	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E44
EMG174	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E45
EMG175	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E46
EMG176	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E47
EMG177	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E48
EMG178	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E49
EMG179	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E50
EMG180	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E51
EMG181	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E52
EMG182	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E53
EMG183	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E54
EMG184	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E55
EMG185	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E56
EMG186	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E57
EMG187	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E58
EMG188	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E59
EMG189	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E60
EMG190	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E61
EMG191	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E62
EMG192	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 3	E63
EMG193	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E0
EMG194	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E1
EMG195	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E2
EMG196	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E3
EMG197	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E4
EMG198	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E5
EMG199	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E6
EMG200	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E7
EMG201	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E8
EMG202	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E9
EMG203	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E10
EMG204	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E11
EMG205	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E12
EMG206	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E13
EMG207	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E14
EMG208	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E15
EMG209	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E16
EMG210	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E17
EMG211	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E18
EMG212	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E19
EMG213	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E20
EMG214	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E21
EMG215	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E22
EMG216	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E23
EMG217	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E24
EMG218	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E25
EMG219	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E26
EMG220	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E27
EMG221	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E28
EMG222	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E29
EMG223	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E30
EMG224	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E31
EMG225	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E32
EMG226	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E33
EMG227	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E34
EMG228	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E35
EMG229	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E36
EMG230	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E37
EMG231	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E38
EMG232	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E39
EMG233	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E40
EMG234	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E41
EMG235	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E42
EMG236	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E43
EMG237	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E44
EMG238	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E45
EMG239	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E46
EMG240	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E47
EMG241	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E48
EMG242	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E49
EMG243	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E50
EMG244	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E51
EMG245	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E52
EMG246	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E53
EMG247	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E54
EMG248	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E55
EMG249	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E56
EMG250	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E57
EMG251	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E58
EMG252	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E59
EMG253	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E60
EMG254	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E61
EMG255	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E62
EMG256	EMG	micro volt	R1	tibialis anterior	MULTIPLE IN 4	E63
acquired data	Force	V	None	ankle torque	AUX 1 (Channel 1) - 	F1
requested path	Force	%(MVC)	None	ankle torque		F2
performed path	Force	%(MVC)	None	ankle torque		F3
